############## kodi CRASH LOG ###############

################ SYSTEM INFO ################
 Date: Thu Jan 23 21:57:31 CET 2020
 kodi Options: --standalone -fs
 Arch: aarch64
 Kernel: Linux 4.9.113 #1 SMP PREEMPT Thu Jan 23 03:08:48 CET 2020
 Release: CoreELEC nightly_20200122
2020-01-23 21:55:29.175 T:2880738176   ERROR: Update: Failed to update table 'The Kissing Booth - 2018'
2020-01-23 21:55:29.175 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.175 T:2880738176   ERROR: Update: Failed to update table '|BG| The Voice'
2020-01-23 21:55:29.175 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.175 T:2880738176   ERROR: Update: Failed to update table 'Harry Potter and the Goblet of Fire - 2005'
2020-01-23 21:55:29.175 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.175 T:2880738176   ERROR: Update: Failed to update table 'Hart's War - 2002'
2020-01-23 21:55:29.175 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.175 T:2880738176   ERROR: Update: Failed to update table '|USA| TBS'
2020-01-23 21:55:29.175 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.175 T:2880738176   ERROR: Update: Failed to update table '|RO| DIGI FILM HD'
2020-01-23 21:55:29.175 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.175 T:2880738176   ERROR: Update: Failed to update table 'Megan Leavey - 2017'
2020-01-23 21:55:29.175 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.175 T:2880738176   ERROR: Update: Failed to update table 'La Casa Lobo HDR'
2020-01-23 21:55:29.175 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.175 T:2880738176   ERROR: Update: Failed to update table 'The Amityville Murders - 2018'
2020-01-23 21:55:29.175 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.175 T:2880738176   ERROR: Update: Failed to update table 'The Great Plain - 1963'
2020-01-23 21:55:29.175 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.175 T:2880738176   ERROR: Update: Failed to update table '|TR| VIP NAT GEO WILD HD'
2020-01-23 21:55:29.175 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.175 T:2880738176   ERROR: Update: Failed to update table 'Operation Eye In The Sky'
2020-01-23 21:55:29.175 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.175 T:2880738176   ERROR: Update: Failed to update table '|AR| Tunisie Almustakila'
2020-01-23 21:55:29.175 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.175 T:2880738176   ERROR: Update: Failed to update table '13th - 2016'
2020-01-23 21:55:29.175 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.175 T:2880738176   ERROR: Update: Failed to update table 'El instante mas oscuro - 2017'
2020-01-23 21:55:29.175 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.175 T:2880738176   ERROR: Update: Failed to update table 'Daddy - 1991'
2020-01-23 21:55:29.175 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.175 T:2880738176   ERROR: Update: Failed to update table '|GR| KPHTI TV'
2020-01-23 21:55:29.176 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.176 T:2880738176   ERROR: Update: Failed to update table '13 Reasons Why S01 E01'
2020-01-23 21:55:29.176 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.176 T:2880738176   ERROR: Update: Failed to update table '|AR| seevii prime 2'
2020-01-23 21:55:29.176 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.176 T:2880738176   ERROR: Update: Failed to update table '|BE| JIM'
2020-01-23 21:55:29.176 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.176 T:2880738176   ERROR: Update: Failed to update table 'Black Panther - 2018'
2020-01-23 21:55:29.176 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.176 T:2880738176   ERROR: Update: Failed to update table '|AL| RTV 21 Maqedonia'
2020-01-23 21:55:29.176 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.176 T:2880738176   ERROR: Update: Failed to update table '10x10 - 2018'
2020-01-23 21:55:29.176 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.176 T:2880738176   ERROR: Update: Failed to update table '|TR| FIL TV HD'
2020-01-23 21:55:29.176 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.176 T:2880738176   ERROR: Update: Failed to update table 'The Blacklist S02 E17'
2020-01-23 21:55:29.176 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.176 T:2880738176   ERROR: Update: Failed to update table '|AR| Cima Ali Baba'
2020-01-23 21:55:29.176 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.176 T:2880738176   ERROR: Update: Failed to update table '|IT| eTV Marche'
2020-01-23 21:55:29.176 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.176 T:2880738176   ERROR: Update: Failed to update table 'Paterno - 2018'
2020-01-23 21:55:29.176 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.176 T:2880738176   ERROR: Update: Failed to update table '|AR| Yemen Shabab'
2020-01-23 21:55:29.176 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.176 T:2880738176   ERROR: Update: Failed to update table '4/20 Massacre - 2018'
2020-01-23 21:55:29.176 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.176 T:2880738176   ERROR: Update: Failed to update table '|GR| ALFA Dramas'
2020-01-23 21:55:29.176 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.176 T:2880738176   ERROR: Update: Failed to update table '|TR| KRAL POP TV'
2020-01-23 21:55:29.176 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.176 T:2880738176   ERROR: Update: Failed to update table '|AR| ALGERIE 5 TV CORAN'
2020-01-23 21:55:29.176 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.176 T:2880738176   ERROR: Update: Failed to update table '|GR| NEA TV HD'
2020-01-23 21:55:29.176 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.176 T:2880738176   ERROR: Update: Failed to update table '|AR| KTV Al Qurain'
2020-01-23 21:55:29.176 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.176 T:2880738176   ERROR: Update: Failed to update table '|AR| Islamic Iqraa'
2020-01-23 21:55:29.176 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.176 T:2880738176   ERROR: Update: Failed to update table '|XXX| XY Plus'
2020-01-23 21:55:29.176 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.176 T:2880738176   ERROR: Update: Failed to update table '|RO| Film Caf'
2020-01-23 21:55:29.176 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.177 T:2880738176   ERROR: Update: Failed to update table 'Harry Potter and the Philosopher's Stone - 2001'
2020-01-23 21:55:29.177 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.177 T:2880738176   ERROR: Update: Failed to update table '|AL| Super Sport 2'
2020-01-23 21:55:29.177 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.177 T:2880738176   ERROR: Update: Failed to update table '|AR| Fox Action Movies'
2020-01-23 21:55:29.177 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.177 T:2880738176   ERROR: Update: Failed to update table '|HU| Duna World'
2020-01-23 21:55:29.177 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.177 T:2880738176   ERROR: Update: Failed to update table 'Body of Evidence - 1993'
2020-01-23 21:55:29.177 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.177 T:2880738176   ERROR: Update: Failed to update table '|GR| BABY TV'
2020-01-23 21:55:29.177 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.177 T:2880738176   ERROR: Update: Failed to update table '|FR| TREK HD (720P)'
2020-01-23 21:55:29.177 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.177 T:2880738176   ERROR: Update: Failed to update table 'Awaken - 2015'
2020-01-23 21:55:29.177 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.177 T:2880738176   ERROR: Update: Failed to update table 'Game of Thrones S02 E04'
2020-01-23 21:55:29.177 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.177 T:2880738176   ERROR: Update: Failed to update table 'The Post - 2017'
2020-01-23 21:55:29.177 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.177 T:2880738176   ERROR: Update: Failed to update table '|AL| Syri Blue HD'
2020-01-23 21:55:29.177 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.177 T:2880738176   ERROR: Update: Failed to update table 'Benji - 2018'
2020-01-23 21:55:29.177 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.177 T:2880738176   ERROR: Update: Failed to update table 'Beneath The Leaves - 2019'
2020-01-23 21:55:29.177 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.177 T:2880738176   ERROR: Update: Failed to update table 'Bhai Mera Big Brother'
2020-01-23 21:55:29.177 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.177 T:2880738176   ERROR: Update: Failed to update table '|IN| PTC NEWS'
2020-01-23 21:55:29.177 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.177 T:2880738176   ERROR: Update: Failed to update table '|ES| Dazn FHD'
2020-01-23 21:55:29.177 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.177 T:2880738176   ERROR: Update: Failed to update table '|BG| Hit Mix Channel'
2020-01-23 21:55:29.177 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.177 T:2880738176   ERROR: Update: Failed to update table '|AR| Toyor AL Janah'
2020-01-23 21:55:29.177 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.177 T:2880738176   ERROR: Update: Failed to update table 'Eddie the Eagle - 2016'
2020-01-23 21:55:29.177 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.177 T:2880738176   ERROR: Update: Failed to update table '|AL| KLAN Plus'
2020-01-23 21:55:29.177 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.177 T:2880738176   ERROR: Update: Failed to update table 'Non è Un Paese Per Giovani'
2020-01-23 21:55:29.177 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.177 T:2880738176   ERROR: Update: Failed to update table '|TR| A2 TV'
2020-01-23 21:55:29.177 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.178 T:2880738176   ERROR: Update: Failed to update table '|FR| beIN SPORTS 3HD (720P)'
2020-01-23 21:55:29.178 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.178 T:2880738176   ERROR: Update: Failed to update table 'Game of Thrones S02 E03'
2020-01-23 21:55:29.178 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.178 T:2880738176   ERROR: Update: Failed to update table 'Breakable You - 2017'
2020-01-23 21:55:29.178 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.178 T:2880738176   ERROR: Update: Failed to update table '|AR| FRANCE 24'
2020-01-23 21:55:29.178 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.178 T:2880738176   ERROR: Update: Failed to update table '|FR| DISNEY CHANNEL'
2020-01-23 21:55:29.178 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.178 T:2880738176   ERROR: Update: Failed to update table 'Resident Evil: The Final Chapter - 2016'
2020-01-23 21:55:29.178 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.178 T:2880738176   ERROR: Update: Failed to update table '|GB| Nickelodeon HD'
2020-01-23 21:55:29.178 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.178 T:2880738176   ERROR: Update: Failed to update table '|FR| OCS Go Cinema 3 HD (720P)'
2020-01-23 21:55:29.178 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.178 T:2880738176   ERROR: Update: Failed to update table '|ES| 8Tv'
2020-01-23 21:55:29.178 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.178 T:2880738176   ERROR: Update: Failed to update table '|GB| BT SPORT 3 HD (720 BACKUP)'
2020-01-23 21:55:29.178 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.178 T:2880738176   ERROR: Update: Failed to update table 'Solis - 2018'
2020-01-23 21:55:29.178 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.178 T:2880738176   ERROR: Update: Failed to update table '|GB| ITV 1 TYNE TEES'
2020-01-23 21:55:29.178 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.178 T:2880738176   ERROR: Update: Failed to update table '|USA| NBC Sports Northwest HD'
2020-01-23 21:55:29.178 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.178 T:2880738176   ERROR: Update: Failed to update table '|XXX| VIDEO 108'
2020-01-23 21:55:29.178 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.178 T:2880738176   ERROR: Update: Failed to update table '|AL| Zjarr TV'
2020-01-23 21:55:29.178 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.178 T:2880738176   ERROR: Update: Failed to update table '|IT| Sky Primafila 10 HD'
2020-01-23 21:55:29.178 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.178 T:2880738176   ERROR: Update: Failed to update table 'After Louie - 2017'
2020-01-23 21:55:29.178 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.178 T:2880738176   ERROR: Update: Failed to update table '|AL| Super Sport 1'
2020-01-23 21:55:29.178 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.178 T:2880738176   ERROR: Update: Failed to update table '|HU| Story5'
2020-01-23 21:55:29.178 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.178 T:2880738176   ERROR: Update: Failed to update table 'It's Only the End of the World - 2016'
2020-01-23 21:55:29.178 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
